filepath,caption
covid-chestxray-dataset/images/f44373474437c99b2740062c914438_jumbo.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/nejmc2001573_f1b.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/41591_2020_819_Fig1_HTML.webp-day10.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/191F3B3A-2879-4EF3-BE56-EE0D2B5AAEE3.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/covid-19-pneumonia-58-day-7.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/11547_2020_1203_Fig2_HTML-d.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/ac4f6e4e.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/4d98e1de.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/nejmoa2001191_f5-L.jpeg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/44C8E3D6-20DA-42E9-B33B-96FA6D6DE12F.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/2d8a60a26381b256a5a6373708950e_jumbo.jpeg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/11547_2020_1203_Fig2_HTML-b.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/16751_3_1.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/10.1016-slash-j.cardfail.2020.04.007-a.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/31BA3780-2323-493F-8AED-62081B9C383B.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/radiol.2020201160.fig3c.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/90070cbc.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/3c48faa5dc2f1540fda696bae045ba_jumbo.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/4C4DEFD8-F55D-4588-AAD6-C59017F55966.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/447d65b38231a1031586b304bc5837_jumbo.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/16630_2_1.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/1-s2.0-S0929664620300449-gr2_lrg-b.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/b0f1684d1ee90dc09deef015e29dae_jumbo.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/covid-19-pneumonia-bilateral.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/16745_3_2.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/jkms-35-e79-g001-l-e.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/lancet-case2b.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-43-day0.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/2C10A413-AABE-4807-8CCE-6A2025594067.jpeg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/7D2CF6CE-F529-4470-8356-D33FFAF98600.jpeg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/16660_2_1.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/covid-19-pneumonia-15-L.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-24-day7.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/16674_1_1.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-d.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day1.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/10.1016-slash-j.cardfail.2020.04.007-b.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/4cb2f877226f5e02b3064e1e52075f_jumbo.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/radiol.2020201160.fig3a.jpeg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/article_river_c79329e06dff11eab69c95940c7c0d00-CXR-D1-COVID19.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/85E52EB3-56E9-4D67-82DA-DEA247C82886.jpeg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/covid-19-pneumonia-progression-and-regression-day28.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/A7E260CE-8A00-4C5F-A7F5-27336527A981.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/16751_2_2.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/1-s2.0-S2214250920300706-gr1_lrg.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/radiol.2020201160.fig2d.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3a.png,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/10.1016-slash-j.hrcr.2020.04.015-b.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/16745_4_3.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/11547_2020_1203_Fig2_HTML-a.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/thnov10p5641g006-c.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/1-s2.0-S1684118220300682-main.pdf-002-a2.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/1-s2.0-S1341321X20301124-gr3_lrg-e.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/F4341CE7-73C9-45C6-99C8-8567A5484B63.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/078d2e0b3e4fec1d603efb0e818c31_jumbo.jpeg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/aqaa062i0002-b.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/kjr-21-e25-g001-l-a.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/f6575117.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/d6494b39.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/6770dac454c45c86bc6c2d6193b177_jumbo.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/afaa068f1.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/16745_7_4.png,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/16745_4_2.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/3b46de94.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/tpmd200203f2-a.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/5f619d7e.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/covid-19-pneumonia-15-PA.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/covid-19-pneumonia-rapidly-progressive-12-hours.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/67d668e570c242404ba82c7cbe2ca8f2-05be-0.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/10.1016-slash-j.jhin.2020.03.036.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/F2DE909F-E19C-4900-92F5-8F435B031AC6.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/171CB377-62FF-4B76-906C-F3787A01CB2E.jpeg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/16630_2_2.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/16745_7_5.PNG,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/extubation-8.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/1-s2.0-S0196070920301691-gr3_lrg.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/16745_2_2.PNG,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2a.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/16708_1_1.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/aqaa062i0002-a.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-2.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/296_2020_4584_Fig2_HTML-c.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/16745_6_3.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/radiol.2020201160.fig6b.jpeg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-f.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/covid-19-infection-exclusive-gastrointestinal-symptoms-l.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/1-s2.0-S2531043720300921-gr1.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-28.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/c828e894.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/nejmoa2004500_f1-a.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/figure1-5e73d7ae897e27ff066a30cb-98.jpeg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/1-s2.0-S1931312820301852-gr1_lrg-c.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/kjr-21-e24-g002-l-b.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-2.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/16669_1_1.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/87d50e40.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/kjr-21-e24-g002-l-c.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/ansu-publish-ahead-of-print-10.1097.sla.0000000000003955-g001-a.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/16689_1_6.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/11547_2020_1202_Fig1_HTML-a.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/353889E0-A1E8-4F9E-A0B8-F24F36BCFBFB.jpeg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/covid-19-pneumonia-40.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/radiol.2020200274.fig3d.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/16630_6_1.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/yxppt-2020-02-19_00-51-27_287214-day10.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/333932bd.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/e1446fe8.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/11547_2020_1202_Fig1_HTML-b.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/4fcafe41.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/7867b1aa2d1241045c917f07a9e683_jumbo.jpeg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/2cd63b76.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/figure1-5e71be566aa8714a04de3386-98-left.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/3248cc61.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-mild.JPG,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/covid-19-caso-91-2-13.png,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/covid-19-pneumonia-58-day-3.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/2966893D-5DDF-4B68-9E2B-4979D5956C8E.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/covid-19-caso-95-1-15.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/10.1016-slash-j.hrcr.2020.04.015-a.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/b39f5cf9.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/tpmd200203f2-b.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/9d36404d.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/11547_2020_1203_Fig1_HTML-d.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/f8335316.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/16689_2_1.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/1-s2.0-S1931312820301852-gr1_lrg-a.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/68_2020_1364_Fig1_HTML-b.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/covid-19-caso-85-5-4.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/5931B64A-7B97-485D-BE60-3F1EA76BC4F0.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-49-day4.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/24035bda.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/68_2020_1364_Fig1_HTML-a.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/11547_2020_1200_Fig2_HTML-b.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/16744_2_1.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2b.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/1-s2.0-S0735675720302746-gr1_lrg.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/16654_1_1.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/16745_6_2.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/1663b242.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/53EC07C9-5CC6-4BE4-9B6F-D7B0D72AAA7E.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/16744_2_4.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/a1a7d22e66f6570df523e0077c6a5a_jumbo.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/radiol.2020201160.fig3d.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/11547_2020_1200_Fig2_HTML-a.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/paving.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/16660_5_1.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/41591_2020_819_Fig1_HTML.webp-day5.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/03BF7561-A9BA-4C3C-B8A0-D3E585F73F3C.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/11547_2020_1200_Fig3_HTML-c.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/covid-19-pneumonia-67.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/41182_2020_203_Fig3_HTML.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/90986ce4.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/f64132c8.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/5A78BCA9-5B7A-440D-8A4E-AE7710EA6EAD.jpeg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/16953_3_1.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/16751_2_1.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/fedd6c94d5dbd12d88c81a1020a3e4_jumbo.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/article_river_2a361d607ea311ea95dbcf0c95d13492-figure-4.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/gr1_lrg-b.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/1-s2.0-S1521661620303314-gr1_lrg-b.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/covid-19-caso-99-1-19.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-30-L.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/10.1016-slash-j.anl.2020.04.002-c.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/39EE8E69-5801-48DE-B6E3-BE7D1BCF3092.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/RX-torace-a-letto-del-paziente-in-unica-proiezione-AP-1-1.jpeg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/1B734A89-A1BF-49A8-A1D3-66FAFA4FAC5D.jpeg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
