filepath,caption
covid-chestxray-dataset/images/16747_2_1.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/all14238-fig-0002-m-d.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/16664_2_1.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/4ad30bc6-2da0-4f84-bc9b-62acabfd518a.annot.original.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/1-s2.0-S1341321X20301124-gr3_lrg-d.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/covid-19-pneumonia-evolution-over-a-week-1-day0-PA.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/nejmoa2001191_f3-PA.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/1-s2.0-S0929664620300449-gr3_lrg-d.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/1-s2.0-S0929664620300449-gr2_lrg-a.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/covid-19-caso-70-1-PA.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/covid-19-rapidly-progressive-acute-respiratory-distress-syndrome-ards-day-1.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/41379_2020_536_Fig2_HTML-c2.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/270_2020_2470_Fig1_HTML-a.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-58-day-9.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/covid-19-caso-95-2-16.png,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/kjr-21-e24-g002-l-a.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/FC230FE2-1DDF-40EB-AA0D-21F950933289.jpeg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/16669_3_1.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/10.1016-slash-j.crad.2020.04.002-b.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/483f2ad8.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/1-s2.0-S2214250920300834-gr1_lrg-c.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day7.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/1-s2.0-S2387020620301959-gr4_lrg-b.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/covid-19-pneumonia-14-PA.png,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/14d81f378173b86cc53f21d2d67040_jumbo.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/16953_5_1.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/covid-19-pneumonia-20.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/b9673e89.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/16747_1_1.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/a361d7b7.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/865336ed.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/67d668e570c242404ba82c7cbe2ca8f2-0015-0.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/covid-19-caso-82-1-8.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/nejmc2001573_f1a.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/AR-2.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/50e51fcefaa760d0757eeae6eb0858_jumbo.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/kjr-21-e24-g004-l-a.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/16663_1_1.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/e73d6e89fcd781b8afd159cf533358_jumbo-1.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-35-1.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/covid-19-caso-95-3-14.png,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/covid-19-caso-70-1-L.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/kjr-21-e24-g003-l-a.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/16689_1_5.png,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/covid-19-pneumonia-41-day-0.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/1312A392-67A3-4EBF-9319-810CF6DA5EF6.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/nejmoa2001017_f1-b.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/7C69C012-7479-493F-8722-ABC29C60A2DD.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/1-s2.0-S0929664620300449-gr3_lrg-a.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/nejmoa2004500_f1-b.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/16708_4_1.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/53c9be49.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/ryct.2020003.fig2-b.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/6b44464d-73a7-4cf3-bbb6-ffe7168300e3.annot.original.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/radiol.2020200490.fig3.jpeg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/1-s2.0-S2387020620301959-gr4_lrg-a.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/16660_3_1.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/extubation-1.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/d7f2ee0f.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/16751_3_2.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/11547_2020_1200_Fig3_HTML-a.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/covid-19-pneumonia-evolution-over-a-week-1-day4.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/f6d980a0.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/16755_3_1.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/covid-19-pneumonia-rapidly-progressive-admission.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/396A81A5-982C-44E9-A57E-9B1DC34E2C08.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/58cb9263f16e94305c730685358e4e_jumbo.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/2B8649B2-00C4-4233-85D5-1CE240CF233B.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/882fd7ec99b523aead995d78f3129f_jumbo.jpeg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/1-s2.0-S0140673620303706-fx1_lrg.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/b343e657.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/19abe1f3.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/7AF6C1AF-D249-4BD2-8C26-449304105D03.jpeg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/16745_4_1.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/nejmoa2001191_f4.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-24-day6.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-7-L.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/db96a050.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/fff49165-b22d-4bb4-b9d1-d5d62c52436c.annot.original.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/f46a9bfc7222e61e099a25ab9267da_jumbo.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-41-day-2.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/68_2020_1364_Fig1_HTML-c.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-progression-and-regression-day20.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/66298CBF-6F10-42D5-A688-741F6AC84A76.jpeg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/0a6c60063b4bae4de001caaba306d1_jumbo.jpeg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/35b446ce.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/16691_1_1.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/covid-19-pneumonia-22-day1-pa.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/covid-19-pneumonia-38-l.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/16689_2_2.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/2eadbbb367a0366d8c34350d083a83_jumbo.jpeg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/88de9d8c39e946abd495b37cd07d89e5-2ee6-0.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/16953_4_1.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/1-s2.0-S1341321X20301124-gr3_lrg-c.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/1-s2.0-S2214250920300706-gr5_lrg.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/16858_3_1.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/16745_5_1.png,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/3dedeb92.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/16706_1_1.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/41182_2020_203_Fig4_HTML.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/1-s2.0-S1521661620303314-gr1_lrg-a.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/ryct.2020003.fig2-c.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-evolution-over-a-week-1-day3.jpg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-12.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-44-day-0.jpeg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/5acb8ac5.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/radiol.2020201160.fig2a.jpeg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/1-s2.0-S1059131120301151-gr2-f.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/16745_7_2.png,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/7-fatal-covid19.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/1-s2.0-S1684118220300682-main.pdf-003-b2.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/E1724330-1866-4581-8CD8-CEC9B8AFEDDE.jpeg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/8fc103ca.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/c17cdd3972b233b97770bb57f7bba6_jumbo.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/d680397c.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/3ED3C0E1-4FE0-4238-8112-DDFF9E20B471.jpeg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/11547_2020_1200_Fig3_HTML-b.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/80446565-E090-4187-A031-9D3CEAA586C8.jpeg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/covid-19-pneumonia-20-l-on-admission.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/1-s2.0-S0929664620300449-gr3_lrg-c.jpg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/covid-19-caso-95-4-12.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/11547_2020_1203_Fig1_HTML-c.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/1-s2.0-S2214250920300706-gr2_lrg.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/887db78f.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/ciaa199.pdf-001-b.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/c0f74558.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/bb0e626a.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/16664_1_1.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/nejmoa2001191_f3-L.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/16744_2_2.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/21982772.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/covid-19-pneumonia-101.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/covid-19-pneumonia-23-day3.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/16883_1_1.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/41182_2020_203_Fig5_HTML.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/556e19b9d38e2199dfa8722ddff25f_jumbo.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/covid-19-caso-94-1-14.png,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/ajr.20.23034.pdf-001.png,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/figure1-5e7c1b8d98c29ab001275405-98-later.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/gr2_lrg-c.png,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/covid-19-caso-111-1-21.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/21DDEBFD-7F16-4E3E-8F90-CB1B8EE82828.jpeg,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/gr2_lrg-b.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/88de9d8c39e946abd495b37cd07d89e5-6531-0.jpg,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/ryct.2020200028.fig1a.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/16744_1_1.jpg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/1-s2.0-S2213716520301168-gr1_lrg-b.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/covid-19-pneumonia-evolution-over-a-week-1-day0-L.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/covid-19-pneumonia-progression-and-regression-day6.jpg,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/radiol.2020201160.fig2b.jpeg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/1052b0fe.jpg,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/296_2020_4584_Fig2_HTML-b.png,bilateral ground-glass opacities consistent with viral pneumonia
covid-chestxray-dataset/images/article_river_e4d185c06e3511eaa2321d8ab357a1de-c1mn.png,multifocal lung consolidations from coronavirus infection
covid-chestxray-dataset/images/262a70ca.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/16745_7_1.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
covid-chestxray-dataset/images/B2D20576-00B7-4519-A415-72DE29C90C34.jpeg,chest radiograph with COVID-19 related pulmonary infiltrates
covid-chestxray-dataset/images/kjr-21-e24-g003-l-b.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/08d780ae.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/all14238-fig-0002-m-f.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/1-s2.0-S2213716520301168-gr1_lrg-a.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/61bc50d1.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/covid-19-pneumonia-35-2.jpg,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/1-s2.0-S0085253820303616-gr1_lrg-a.png,radiograph demonstrating COVID-19 lung involvement
covid-chestxray-dataset/images/254B82FC-817D-4E2F-AB6E-1351341F0E38.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/ryct.2020200034.fig5-day7.jpeg,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/2C26F453-AF3B-4517-BB9E-802CF2179543.jpeg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/gr1_lrg-a.jpg,viral pneumonia pattern with peripheral distribution
covid-chestxray-dataset/images/case_71_figura1.png,chest x-ray showing COVID-19 pneumonia
covid-chestxray-dataset/images/10.1016-slash-j.anl.2020.04.002-a.png,pulmonary findings compatible with coronavirus disease
covid-chestxray-dataset/images/1-s2.0-S1684118220300682-main.pdf-002-a1.png,abnormal lung opacity typical of SARS-CoV-2 pneumonia
